Date : 2024-12-11 12:13:50
Directory : e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src
Total : 82 files,  11258 codes, 420 comments, 507 blanks, all 12185 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         64 |      9,929 |        349 |        445 |     10,723 |
| JavaScript |          8 |        986 |         63 |         51 |      1,100 |
| CSS        |          6 |        316 |          8 |          8 |        332 |
| HTML       |          2 |         20 |          0 |          3 |         23 |
| JSON       |          2 |          7 |          0 |          0 |          7 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                 |         82 |     11,258 |        420 |        507 |     12,185 |
| . (Files)                                                                                                                         |          2 |        149 |         15 |         22 |        186 |
| api                                                                                                                               |          2 |        627 |         42 |         32 |        701 |
| assets                                                                                                                            |         10 |         30 |          0 |          4 |         34 |
| assets\aliconfont                                                                                                                 |         10 |         30 |          0 |          4 |         34 |
| assets\aliconfont\confirm                                                                                                         |          5 |      7,019 |         21 |        958 |      7,998 |
| assets\aliconfont\font_4718529_bl47ur4vedd                                                                                        |          5 |     -6,989 |        -21 |       -954 |     -7,964 |
| components                                                                                                                        |         37 |      2,656 |         35 |        187 |      2,878 |
| components (Files)                                                                                                                |         24 |      2,044 |         33 |        137 |      2,214 |
| components\common                                                                                                                 |          3 |        146 |          1 |          4 |        151 |
| components\filter                                                                                                                 |          1 |         83 |          0 |          0 |         83 |
| components\form                                                                                                                   |          6 |         79 |          1 |         14 |         94 |
| components\interest                                                                                                               |          3 |        304 |          0 |         32 |        336 |
| router                                                                                                                            |          1 |        184 |          5 |          4 |        193 |
| store                                                                                                                             |          1 |         83 |          2 |          1 |         86 |
| styles                                                                                                                            |          2 |        313 |          8 |          7 |        328 |
| utils                                                                                                                             |          1 |         39 |          3 |          4 |         46 |
| views                                                                                                                             |         26 |      7,177 |        310 |        246 |      7,733 |
| views (Files)                                                                                                                     |          2 |        164 |          2 |          6 |        172 |
| views\functionalviews                                                                                                             |         22 |      6,404 |        284 |        217 |      6,905 |
| views\layout                                                                                                                      |          1 |        416 |         14 |         16 |        446 |
| views\login                                                                                                                       |          1 |        193 |         10 |          7 |        210 |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\App.vue                                                    | Vue        |         96 |          4 |         12 |        112 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\api\index.js                                               | JavaScript |        564 |         27 |         26 |        617 |
| e:\software_program\GroupProgram\frontproject\cloud-walker-manager\src\api\path.js                                                | JavaScript |         63 |         15 |          6 |         84 |
